name,author,tag1,tag2,tag3
Thnkn [Feat. Rav] (Prod. miraa.),Kill Bill: The Rapper,Hip Hop,Alternative,Rap
The Duel,Volkor X,Synthwave,Electronic,Chillwave
WPCWE X ПАША ТЕХНИК - УЛИЦАСССАЛАСЬ,Vl.K,Russian Hip Hop,Trap,Alternative
WPCWE x ПАША ТЕХНИК - Твоя мама ебалась с татаром,Constantin Dekhnich,Russian Hip Hop,Trap,Alternative
Weezer - Say It Aint So,Duda Castro,Indie Rock,Alternative,Garage Rock
M83 - Outro,Nikolya Che,Electronic,Indie,Ambient
WPCWE - ЭТО НЕ ИСКУССТВО,webkey,Russian Rock,Indie Rock,Alternative
WPCWE: Подружки-наркоманки //grechka,kи+a,Russian Rock,Post-Punk,Alternative
PPK - Resurection (Space Club Mix),Smeltepunkt,Electronic,House,Techno
Martin Solveig & Dragonette - Hello,Dragonette,Electronic,Pop,Dance
Dan Terminus - Restless Destroyer,Dan Terminus,Synthwave,Electronic,Chillwave
Dan Terminus - The Wrath Of Code (feat. Perturbator),Dan Terminus,Synthwave,Electronic,Chillwave
Buddy Holly - Weezer,HappyHourband,Indie Rock,Alternative,Post-Grunge
Би-2 - Компромисс,Julia & Winston,Russian Rock,Post-Punk,Alternative
Feel Good Inc.,Everything Gorillaz - P2,Alternative Rock,Indie Rock,Electronic
Би-2 - Молитва,Nelsaz,Russian Rock,Post-Punk,Alternative
Stylo,Everything Gorillaz - P3,Alternative Rock,Indie Rock,Electronic
Gorillaz - DoYaThing (Full Version),PlatinumLights,Alternative Rock,Indie Rock,Electronic
Archive - Bullets,Dead City Blues,Indie Rock,Alternative,Experimental
Porter Robinson & Madeon - Shelter,Porter Robinson,Electronic,House,Indie
Illenium & Porter Robinson (Where'd You Go vs. Divinity),Illenium & Porter Robinson,Electronic,House,Indie
Kedr Livanskiy - 2MR Transmission @ The Lot Radio July 25th 2018,Nikolya Che,Electronic,Indie,Ambient
Wpcwe - you is mine,kkkar78,Indie Rock,Post-Punk,Alternative
Brooklyn (feat. TumaniYO),Miyagi & Andy Panda,Russian Hip Hop,Trap,Alternative
Undaground Enemy (DJ AKOZA EDIT),MC Holocaust,Hip Hop,Trap,Alternative
Avril 14th,void_asterisk,Indie,Experimental,Ambient
Школа не нужна,ПОШЛАЯ МОЛЛИ,Russian Rock,Indie Rock,Punk
hang in there,LovelySharkPlush,Lo-fi,Chillwave,Indie
sm chilling sht,void_asterisk,Indie,Chillwave,Lo-fi
ElyOtto - SUGARCRASH!! (breakcore edit),LovelySharkPlush,Breakcore,Electronic,Experimental
Crayon,feonao,Indie Pop,Lo-fi,Dream Pop
OMORI OST - 005 By Your Side.,:-Existentialcrisis-:,Soundtrack,Video Game Music,Instrumental
OMORI OST - 043 Finding Shapes In The Clouds,Cipo,Soundtrack,Video Game Music,Instrumental
OMORI OST - 040 You Were Wrong. Go Back.,Cipo,Soundtrack,Video Game Music,Instrumental
OMORI OST - 036 CHAOS ASSEMBLY,Cipo,Soundtrack,Video Game Music,Instrumental
wpcwe_napuganniy напуганный,kkkar78,Russian Rock,Post-Punk,Alternative
Preoccupied,FERNGAZER,Indie Rock,Post-Punk,Alternative
spaces inbetween (sharky edit),LovelySharkPlush,Lo-fi,Chillwave,Dream Pop
It's Not A Choice Kid,o.d. unknown,Indie Rock,Dream Pop,Lo-fi
DOPE,SEXKILLA,Indie,Experimental,Electronic
NOT OVER,SEXKILLA,Indie,Experimental,Electronic
snowdrift,Xxtarlit⚸,Indie Pop,Dream Pop,Lo-fi
Андрей,Убийцы,Russian Rock,Post-Punk,Alternative
Убийцы - Пинг-понг,alicekinski,Russian Rock,Post-Punk,Alternative
DenDerty - Кислота,Iggy Sharkov,Russian Rock,Post-Punk,Alternative
как Киану,вертушка газманова,Russian Rock,Post-Punk,Alternative
Youhate - Молодой И Пьяный,снами это было с нами,Russian Rock,Indie Rock,Alternative
УБИЙЦЫ - Два Икса,Iam Igor,Russian Rock,Post-Punk,Alternative
J R Y X 4ERNOBURKV - Speed,stefie322,Indie Rock,Post-Punk,Alternative
12 хризантем,отsтань,Russian Rock,Indie Rock,Alternative
УБИЙЦЫ CRYSTAL [Вика Чехова] - Кто я?,mlrd,Russian Rock,Post-Punk,Alternative
Wpcwe – prelude 1.2,wpcwe1,Indie Rock,Post-Punk,Alternative
Snow,LovelySharkPlush,Lo-fi,Dream Pop,Indie
Cozy,LovelySharkPlush,Lo-fi,Dream Pop,Indie
anything new,LovelySharkPlush,Lo-fi,Dream Pop,Indie
a better way,LovelySharkPlush,Lo-fi,Dream Pop,Indie
i got my soul back,LovelySharkPlush,Lo-fi,Dream Pop,Indie
it was nice to talk to you again,LovelySharkPlush,Lo-fi,Dream Pop,Indie
can we be friends?,LovelySharkPlush,Lo-fi,Dream Pop,Indie
think of something nice,LovelySharkPlush,Lo-fi,Dream Pop,Indie
home alone,LovelySharkPlush,Lo-fi,Dream Pop,Indie
lonely,LovelySharkPlush,Lo-fi,Dream Pop,Indie
Track no. 20,LovelySharkPlush,Lo-fi,Dream Pop,Indie
things that never happened [lofi hiphop],LovelySharkPlush,Lo-fi,Dream Pop,Indie
moving on [lofi hip hop],LovelySharkPlush,Lo-fi,Dream Pop,Indie
i cant do anything about it [lofi hip hop],LovelySharkPlush,Lo-fi,Dream Pop,Indie
you know me,LovelySharkPlush,Lo-fi,Dream Pop,Indie
Maxzeroth-technoblock(cпіймай карася),maxzeroth_01,Electronic,Experimental,Indie
wpcwe - whats is not (original),kkkar78,Indie Rock,Post-Punk,Alternative
wpcwe_'olkyghfdsfgchkjl;' – kenrb;so,wpcwe1,Indie Rock,Post-Punk,Alternative
Tonight,LovelySharkPlush,Lo-fi,Dream Pop,Indie
